Watchdog Demo Starting
DHT_Temperature  (C) = 24.00
Light intensity = 536.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 15.00
DHT_Temperature  (C) = 24.00
Light intensity = 539.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 15.00
DHT_Temperature  (C) = 24.00
Light intensity = 526.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 523.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 539.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 517.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 520.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 15.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 568.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 565.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 563.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 559.00
Soil Moisture = 897
Door State = Opened
Humidity (%) = 14.00
DHT_Temperature  (C) = 24.00
Light intensity = 546.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 555.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 546.00
Soil Moisture = 896
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 514.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 508.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 521.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 529.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 528.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 517.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 544.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 522.00
Soil Moisture = 895
Door State = Closed
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 522.00
Soil Moisture = 896
Door State = Closed
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 525.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 525.00
Soil Moisture = 896
Door State = Closed
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 895
Door State = Closed
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 524.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 523.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 556.00
Soil Moisture = 894
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 552.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 553.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 552.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 552.00
Soil Moisture = 895
Door State = Opened
Humidity (%) = 13.00
DHT_Temperature  (C) = 24.00
Light intensity = 552.00
